id,score,popularity_class
1995,99,0
1996,101,0
1997,101,0
1998,98,0
1999,4757,3
2000,4399,3
2001,3949,3
2002,3939,3
2003,3940,3
2004,3627,3
2005,3602,3
2006,3444,3
2007,3441,3
2008,3384,3
2009,3195,3
2010,3203,3
2011,3085,3
2012,2964,3
2013,2935,3
2014,2927,3
2015,2927,3
2016,2842,3
2017,2774,3
2018,2722,3
2019,2723,3
2020,2711,3
2021,2699,3
2022,2685,3
2023,2674,3
2024,2644,3
2025,2604,3
2026,2598,3
2027,2589,3
2028,2576,3
2029,2576,3
2030,2571,3
2031,2569,3
2032,2555,3
2033,2548,3
2034,2532,3
2035,2525,3
2036,2512,3
2037,2487,3
2038,2476,3
2039,2466,3
2040,2445,3
2041,2436,3
2042,2434,3
2043,2426,3
2044,2410,3
2045,2407,3
2046,2369,3
2047,2366,3
2048,2362,3
2049,2338,3
2050,2333,3
2051,2331,3
2052,2308,3
2053,2302,3
2054,2297,3
2055,2296,3
2056,2296,3
2057,2288,3
2058,2286,3
2059,2280,3
2060,2271,3
2061,2266,3
2062,2263,3
2063,2264,3
2064,2239,3
2065,2224,3
2066,2211,3
2067,2211,3
2068,2199,3
2069,2192,3
2070,2173,3
2071,2158,3
2072,2155,3
2073,2140,3
2074,2133,3
2075,2121,3
2076,2122,3
2077,2117,3
2078,2110,3
2079,2108,3
2080,2104,3
2081,2095,3
2082,2091,3
2083,2087,3
2084,2078,3
2085,2074,3
2086,2071,3
2087,2059,3
2088,2064,3
2089,2067,3
2090,2055,3
2091,2042,3
2092,2046,3
2093,2038,3
2094,2027,3
2095,2023,3
2096,2017,3
2097,2015,3
2098,2013,3
2099,2001,3
2100,1991,3
2101,1988,3
2102,1986,3
2103,1979,3
2104,1968,3
2105,1970,3
2106,1961,3
2107,1955,3
2108,1951,3
2109,1950,3
2110,1945,3
2111,1939,3
2112,1947,3
2113,1947,3
2114,1939,3
2115,1943,3
2116,1937,3
2117,1936,3
2118,1937,3
2119,1930,3
2120,1933,3
2121,1926,3
2122,1917,3
2123,1905,3
2124,1902,3
2125,1910,3
2126,1906,3
2127,1905,3
2128,1900,3
2129,1883,3
2130,1889,3
2131,1867,3
2132,1862,3
2133,1864,3
2134,1857,3
2135,1861,3
2136,1848,3
2137,1842,3
2138,1842,3
2139,1845,3
2140,1844,3
2141,1832,3
2142,1824,3
2143,1818,3
2144,1817,3
2145,1811,3
2146,1808,3
2147,1804,3
2148,1808,3
2149,1796,3
2150,1800,3
2151,1797,3
2152,1796,3
2153,1788,3
2154,1786,3
2155,1784,3
2156,1780,3
2157,1786,3
2158,1777,3
2159,1777,3
2160,1772,3
2161,1778,3
2162,1768,3
2163,1761,3
2164,1765,3
2165,1756,3
2166,1750,3
2167,1745,3
2168,1748,3
2169,1748,3
2170,1740,3
2171,1743,3
2172,1743,3
2173,1734,3
2174,1732,3
2175,1733,3
2176,1733,3
2177,1719,3
2178,1719,3
2179,1715,3
2180,1714,3
2181,1707,3
2182,1708,3
2183,1708,3
2184,1708,3
2185,1704,3
2186,1702,3
2187,1700,3
2188,1696,3
2189,1685,3
2190,1688,3
2191,1689,3
2192,1687,3
2193,1681,3
2194,1676,3
2195,1675,3
2196,1673,3
2197,1674,3
2198,1672,3
2199,1666,3
2200,1673,3
2201,1670,3
2202,1667,3
2203,1658,3
2204,1664,3
2205,1655,3
2206,1653,3
2207,1657,3
2208,1652,3
2209,1644,3
2210,1643,3
2211,1646,3
2212,1644,3
2213,1640,3
2214,1640,3
2215,1636,3
2216,1630,3
2217,1634,3
2218,1627,3
2219,1624,3
2220,1619,3
2221,1624,3
2222,1621,3
2223,1617,3
2224,1614,3
2225,1618,3
2226,1616,3
2227,1619,3
2228,1615,3
2229,1609,3
2230,1614,3
2231,1609,3
2232,1608,3
2233,1605,3
2234,1611,3
2235,1608,3
2236,1610,3
2237,1599,3
2238,1601,3
2239,1602,3
2240,1604,3
2241,1596,3
2242,1590,3
2243,1590,3
2244,1587,3
2245,1589,3
2246,1589,3
2247,1587,3
2248,1582,3
2249,1580,2
2250,1578,2
2251,1573,2
2252,1570,2
2253,1573,2
2254,1566,2
2255,1569,2
2256,1565,2
2257,1570,2
2258,1565,2
2259,1563,2
2260,1560,2
2261,1553,2
2262,1553,2
2263,1554,2
2264,1550,2
2265,1551,2
2266,1546,2
2267,1549,2
2268,1544,2
2269,1536,2
2270,1540,2
2271,1534,2
2272,1530,2
2273,1536,2
2274,1531,2
2275,1533,2
2276,1527,2
2277,1528,2
2278,1523,2
2279,1522,2
2280,1523,2
2281,1520,2
2282,1512,2
2283,1512,2
2284,1517,2
2285,1515,2
2286,1510,2
2287,1506,2
2288,1509,2
2289,1501,2
2290,1507,2
2291,1501,2
2292,1499,2
2293,1501,2
2294,1497,2
2295,1495,2
2296,1493,2
2297,1494,2
2298,1496,2
2299,1489,2
2300,1487,2
2301,1490,2
2302,1482,2
2303,1483,2
2304,1480,2
2305,1481,2
2306,1474,2
2307,1480,2
2308,1472,2
2309,1469,2
2310,1477,2
2311,1471,2
2312,1469,2
2313,1464,2
2314,1467,2
2315,1468,2
2316,1463,2
2317,1469,2
2318,1464,2
2319,1457,2
2320,1451,2
2321,1451,2
2322,1451,2
2323,1449,2
2324,1436,2
2325,1441,2
2326,1440,2
2327,1433,2
2328,1436,2
2329,1434,2
2330,1428,2
2331,1431,2
2332,1426,2
2333,1430,2
2334,1425,2
2335,1420,2
2336,1412,2
2337,1419,2
2338,1419,2
2339,1418,2
2340,1414,2
2341,1407,2
2342,1411,2
2343,1408,2
2344,1407,2
2345,1401,2
2346,1409,2
2347,1405,2
2348,1398,2
2349,1401,2
2350,1391,2
2351,1396,2
2352,1396,2
2353,1388,2
2354,1390,2
2355,1388,2
2356,1389,2
2357,1384,2
2358,1381,2
2359,1374,2
2360,1375,2
2361,1371,2
2362,1370,2
2363,1369,2
2364,1365,2
2365,1362,2
2366,1363,2
2367,1359,2
2368,1364,2
2369,1364,2
2370,1361,2
2371,1359,2
2372,1360,2
2373,1357,2
2374,1357,2
2375,1356,2
2376,1353,2
2377,1352,2
2378,1352,2
2379,1353,2
2380,1356,2
2381,1342,2
2382,1347,2
2383,1342,2
2384,1351,2
2385,1342,2
2386,1346,2
2387,1349,2
2388,1340,2
2389,1341,2
2390,1340,2
2391,1341,2
2392,1343,2
2393,1340,2
2394,1333,2
2395,1336,2
2396,1325,2
2397,1334,2
2398,1321,2
2399,1318,2
2400,1314,2
2401,1323,2
2402,1317,2
2403,1317,2
2404,1312,2
2405,1310,2
2406,1320,2
2407,1308,2
2408,1313,2
2409,1308,2
2410,1305,2
2411,1305,2
2412,1306,2
2413,1300,2
2414,1297,2
2415,1302,2
2416,1294,2
2417,1302,2
2418,1295,2
2419,1292,2
2420,1295,2
2421,1292,2
2422,1294,2
2423,1286,2
2424,1284,2
2425,1289,2
2426,1284,2
2427,1287,2
2428,1281,2
2429,1283,2
2430,1283,2
2431,1282,2
2432,1278,2
2433,1278,2
2434,1279,2
2435,1276,2
2436,1278,2
2437,1274,2
2438,1270,2
2439,1270,2
2440,1268,2
2441,1271,2
2442,1264,2
2443,1268,2
2444,1268,2
2445,1270,2
2446,1265,2
2447,1262,2
2448,1262,2
2449,1261,2
2450,1257,2
2451,1260,2
2452,1262,2
2453,1255,2
2454,1261,2
2455,1256,2
2456,1261,2
2457,1254,2
2458,1258,2
2459,1257,2
2460,1256,2
2461,1252,2
2462,1249,2
2463,1243,2
2464,1249,2
2465,1246,2
2466,1239,2
2467,1237,2
2468,1241,2
2469,1240,2
2470,1241,2
2471,1235,2
2472,1237,2
2473,1230,2
2474,1233,2
2475,1228,2
2476,1228,2
2477,1228,2
2478,1229,2
2479,1226,2
2480,1217,2
2481,1225,2
2482,1216,2
2483,1218,2
2484,1218,2
2485,1215,2
2486,1214,2
2487,1216,2
2488,1212,2
2489,1208,2
2490,1205,2
2491,1205,2
2492,1201,2
2493,1203,2
2494,1199,2
2495,1206,2
2496,1196,2
2497,1192,2
2498,1193,2
2499,1186,1
2500,1183,1
2501,1177,1
2502,1177,1
2503,1175,1
2504,1173,1
2505,1174,1
2506,1179,1
2507,1174,1
2508,1171,1
2509,1171,1
2510,1176,1
2511,1172,1
2512,1165,1
2513,1164,1
2514,1162,1
2515,1158,1
2516,1152,1
2517,1153,1
2518,1146,1
2519,1147,1
2520,1147,1
2521,1151,1
2522,1151,1
2523,1145,1
2524,1147,1
2525,1145,1
2526,1140,1
2527,1140,1
2528,1147,1
2529,1137,1
2530,1138,1
2531,1137,1
2532,1140,1
2533,1136,1
2534,1137,1
2535,1130,1
2536,1128,1
2537,1128,1
2538,1121,1
2539,1119,1
2540,1126,1
2541,1119,1
2542,1122,1
2543,1122,1
2544,1124,1
2545,1123,1
2546,1122,1
2547,1112,1
2548,1117,1
2549,1115,1
2550,1111,1
2551,1109,1
2552,1114,1
2553,1110,1
2554,1108,1
2555,1105,1
2556,1106,1
2557,1105,1
2558,1101,1
2559,1098,1
2560,1094,1
2561,1094,1
2562,1097,1
2563,1093,1
2564,1097,1
2565,1093,1
2566,1085,1
2567,1083,1
2568,1083,1
2569,1081,1
2570,1079,1
2571,1082,1
2572,1080,1
2573,1081,1
2574,1077,1
2575,1073,1
2576,1075,1
2577,1079,1
2578,1077,1
2579,1066,1
2580,1070,1
2581,1066,1
2582,1073,1
2583,1072,1
2584,1065,1
2585,1059,1
2586,1059,1
2587,1061,1
2588,1056,1
2589,1053,1
2590,1056,1
2591,1055,1
2592,1053,1
2593,1051,1
2594,1047,1
2595,1040,1
2596,1040,1
2597,1045,1
2598,1039,1
2599,1033,1
2600,1034,1
2601,1035,1
2602,1031,1
2603,1034,1
2604,1032,1
2605,1031,1
2606,1028,1
2607,1025,1
2608,1022,1
2609,1020,1
2610,1023,1
2611,1020,1
2612,1021,1
2613,1017,1
2614,1017,1
2615,1013,1
2616,1012,1
2617,1008,1
2618,1012,1
2619,1004,1
2620,1006,1
2621,1009,1
2622,1010,1
2623,1004,1
2624,1005,1
2625,1001,1
2626,1001,1
2627,998,1
2628,1001,1
2629,1009,1
2630,998,1
2631,1003,1
2632,996,1
2633,1000,1
2634,996,1
2635,991,1
2636,998,1
2637,992,1
2638,990,1
2639,988,1
2640,981,1
2641,984,1
2642,984,1
2643,976,1
2644,977,1
2645,978,1
2646,976,1
2647,972,1
2648,969,1
2649,972,1
2650,971,1
2651,976,1
2652,973,1
2653,974,1
2654,965,1
2655,971,1
2656,970,1
2657,961,1
2658,964,1
2659,965,1
2660,964,1
2661,963,1
2662,959,1
2663,961,1
2664,959,1
2665,966,1
2666,958,1
2667,961,1
2668,957,1
2669,958,1
2670,959,1
2671,954,1
2672,955,1
2673,950,1
2674,952,1
2675,956,1
2676,951,1
2677,946,1
2678,954,1
2679,946,1
2680,949,1
2681,948,1
2682,946,1
2683,943,1
2684,939,1
2685,940,1
2686,943,1
2687,941,1
2688,935,1
2689,939,1
2690,941,1
2691,934,1
2692,940,1
2693,940,1
2694,936,1
2695,931,1
2696,927,1
2697,926,1
2698,927,1
2699,923,1
2700,927,1
2701,931,1
2702,919,1
2703,917,1
2704,918,1
2705,922,1
2706,917,1
2707,914,1
2708,915,1
2709,908,1
2710,911,1
2711,915,1
2712,907,1
2713,907,1
2714,902,1
2715,906,1
2716,905,1
2717,900,1
2718,905,1
2719,907,1
2720,906,1
2721,904,1
2722,904,1
2723,897,1
2724,901,1
2725,898,1
2726,892,1
2727,896,1
2728,895,1
2729,894,1
2730,885,1
2731,887,1
2732,883,1
2733,888,1
2734,881,1
2735,888,1
2736,884,1
2737,883,1
2738,884,1
2739,878,1
2740,880,1
2741,879,1
2742,876,1
2743,878,1
2744,884,1
2745,876,1
2746,877,1
2747,870,0
2748,868,0
2749,870,0
2750,874,1
2751,868,0
2752,868,0
2753,872,0
2754,865,0
2755,873,1
2756,867,0
2757,867,0
2758,864,0
2759,861,0
2760,859,0
2761,851,0
2762,854,0
2763,855,0
2764,851,0
2765,852,0
2766,853,0
2767,851,0
2768,846,0
2769,849,0
2770,845,0
2771,845,0
2772,845,0
2773,843,0
2774,838,0
2775,844,0
2776,838,0
2777,836,0
2778,837,0
2779,835,0
2780,838,0
2781,833,0
2782,832,0
2783,831,0
2784,838,0
2785,832,0
2786,827,0
2787,831,0
2788,832,0
2789,826,0
2790,827,0
2791,828,0
2792,827,0
2793,827,0
2794,819,0
2795,821,0
2796,824,0
2797,827,0
2798,822,0
2799,822,0
2800,816,0
2801,818,0
2802,819,0
2803,819,0
2804,819,0
2805,814,0
2806,816,0
2807,815,0
2808,813,0
2809,810,0
2810,808,0
2811,806,0
2812,805,0
2813,806,0
2814,807,0
2815,802,0
2816,807,0
2817,805,0
2818,806,0
2819,807,0
2820,799,0
2821,799,0
2822,798,0
2823,799,0
2824,801,0
2825,796,0
2826,798,0
2827,797,0
2828,797,0
2829,795,0
2830,797,0
2831,791,0
2832,787,0
2833,793,0
2834,793,0
2835,788,0
2836,792,0
2837,784,0
2838,787,0
2839,784,0
2840,783,0
2841,780,0
2842,781,0
2843,782,0
2844,781,0
2845,774,0
2846,775,0
2847,773,0
2848,766,0
2849,769,0
2850,769,0
2851,766,0
2852,769,0
2853,767,0
2854,767,0
2855,765,0
2856,772,0
2857,763,0
2858,764,0
2859,770,0
2860,758,0
2861,761,0
2862,757,0
2863,751,0
2864,762,0
2865,756,0
2866,759,0
2867,752,0
2868,755,0
2869,755,0
2870,750,0
2871,755,0
2872,746,0
2873,746,0
2874,746,0
2875,742,0
2876,744,0
2877,744,0
2878,744,0
2879,749,0
2880,744,0
2881,743,0
2882,736,0
2883,745,0
2884,740,0
2885,735,0
2886,737,0
2887,744,0
2888,734,0
2889,731,0
2890,734,0
2891,734,0
2892,739,0
2893,739,0
2894,726,0
2895,732,0
2896,738,0
2897,737,0
2898,729,0
2899,726,0
2900,729,0
2901,725,0
2902,726,0
2903,728,0
2904,721,0
2905,718,0
2906,718,0
2907,720,0
2908,719,0
2909,724,0
2910,721,0
2911,719,0
2912,713,0
2913,711,0
2914,710,0
2915,715,0
2916,711,0
2917,711,0
2918,717,0
2919,706,0
2920,705,0
2921,706,0
2922,702,0
2923,707,0
2924,705,0
2925,704,0
2926,701,0
2927,707,0
2928,702,0
2929,703,0
2930,698,0
2931,702,0
2932,700,0
2933,697,0
2934,694,0
2935,690,0
2936,686,0
2937,692,0
2938,693,0
2939,694,0
2940,689,0
2941,694,0
2942,687,0
2943,687,0
2944,687,0
2945,685,0
2946,688,0
2947,683,0
2948,683,0
2949,678,0
2950,681,0
2951,681,0
2952,680,0
2953,681,0
2954,678,0
2955,678,0
2956,673,0
2957,672,0
2958,670,0
2959,680,0
2960,679,0
2961,673,0
2962,671,0
2963,673,0
2964,671,0
2965,676,0
2966,672,0
2967,668,0
2968,666,0
2969,670,0
2970,668,0
2971,669,0
2972,670,0
2973,668,0
2974,663,0
2975,666,0
2976,672,0
2977,664,0
2978,661,0
2979,669,0
2980,668,0
2981,662,0
2982,655,0
2983,655,0
2984,662,0
2985,657,0
2986,654,0
2987,652,0
2988,653,0
2989,654,0
2990,656,0
2991,649,0
2992,650,0
2993,654,0
2994,651,0
2995,649,0
2996,648,0
2997,645,0
2998,648,0
2999,3579,3
3000,3507,3
3001,3056,3
3002,2897,3
3003,2860,3
3004,2850,3
3005,2705,3
3006,2509,3
3007,2489,3
3008,2409,3
3009,2364,3
3010,2309,3
3011,2168,3
3012,2060,3
3013,2033,3
3014,2015,3
3015,1995,3
3016,1982,3
3017,1971,3
3018,1964,3
3019,1943,3
3020,1935,3
3021,1926,3
3022,1888,3
3023,1844,3
3024,1827,3
3025,1813,3
3026,1763,3
3027,1728,3
3028,1725,3
3029,1712,3
3030,1648,3
3031,1640,3
3032,1618,3
3033,1607,3
3034,1589,3
3035,1586,3
3036,1575,3
3037,1528,3
3038,1521,3
3039,1501,3
3040,1492,3
3041,1483,3
3042,1483,3
3043,1480,3
3044,1471,3
3045,1436,3
3046,1408,3
3047,1382,3
3048,1380,3
3049,1372,3
3050,1358,3
3051,1349,3
3052,1313,3
3053,1295,3
3054,1288,3
3055,1282,3
3056,1283,3
3057,1283,3
3058,1276,3
3059,1253,3
3060,1252,3
3061,1252,3
3062,1252,3
3063,1250,3
3064,1248,3
3065,1235,3
3066,1227,3
3067,1218,3
3068,1222,3
3069,1213,3
3070,1219,3
3071,1210,3
3072,1205,3
3073,1201,3
3074,1201,3
3075,1193,3
3076,1191,3
3077,1187,3
3078,1178,3
3079,1171,3
3080,1162,3
3081,1165,3
3082,1164,3
3083,1158,3
3084,1143,3
3085,1134,3
3086,1128,3
3087,1122,3
3088,1114,3
3089,1114,3
3090,1115,3
3091,1106,3
3092,1108,3
3093,1099,3
3094,1098,3
3095,1088,3
3096,1070,3
3097,1069,3
3098,1068,3
3099,1065,3
3100,1053,3
3101,1057,3
3102,1052,3
3103,1052,3
3104,1047,3
3105,1045,3
3106,1047,3
3107,1039,3
3108,1036,3
3109,1033,3
3110,1016,3
3111,1003,3
3112,996,3
3113,999,3
3114,990,3
3115,990,3
3116,987,3
3117,988,3
3118,983,3
3119,979,3
3120,978,3
3121,971,3
3122,967,3
3123,965,3
3124,952,3
3125,951,3
3126,936,3
3127,937,3
3128,934,3
3129,938,3
3130,928,3
3131,931,3
3132,921,3
3133,918,3
3134,914,3
3135,913,3
3136,914,3
3137,916,3
3138,907,3
3139,908,3
3140,902,3
3141,905,3
3142,907,3
3143,898,3
3144,896,3
3145,890,3
3146,891,3
3147,888,3
3148,886,3
3149,887,3
3150,869,3
3151,873,3
3152,864,3
3153,866,3
3154,865,3
3155,859,3
3156,855,3
3157,853,3
3158,859,3
3159,856,3
3160,854,3
3161,843,3
3162,842,3
3163,840,3
3164,835,3
3165,826,3
3166,828,3
3167,829,3
3168,826,3
3169,825,3
3170,819,3
3171,813,3
3172,814,3
3173,815,3
3174,810,3
3175,808,3
3176,810,3
3177,809,3
3178,801,3
3179,800,3
3180,789,3
3181,798,3
3182,795,3
3183,787,3
3184,790,3
3185,782,3
3186,784,3
3187,778,3
3188,779,3
3189,776,3
3190,767,3
3191,772,3
3192,771,3
3193,766,3
3194,762,3
3195,758,3
3196,755,3
3197,751,3
3198,749,3
3199,748,3
3200,746,3
3201,741,3
3202,740,3
3203,747,3
3204,738,3
3205,746,3
3206,744,3
3207,740,3
3208,742,3
3209,735,3
3210,739,3
3211,733,3
3212,732,3
3213,734,3
3214,727,3
3215,725,3
3216,731,3
3217,720,3
3218,721,3
3219,722,3
3220,718,3
3221,717,3
3222,714,3
3223,713,3
3224,717,3
3225,715,3
3226,710,3
3227,708,3
3228,705,3
3229,707,3
3230,711,3
3231,703,3
3232,704,3
3233,703,3
3234,704,3
3235,697,3
3236,688,3
3237,690,3
3238,685,3
3239,680,3
3240,674,3
3241,676,3
3242,668,3
3243,673,3
3244,673,3
3245,673,3
3246,667,3
3247,670,3
3248,666,3
3249,660,2
3250,664,2
3251,658,2
3252,651,2
3253,652,2
3254,646,2
3255,647,2
3256,638,2
3257,643,2
3258,638,2
3259,635,2
3260,632,2
3261,635,2
3262,631,2
3263,632,2
3264,623,2
3265,623,2
3266,617,2
3267,623,2
3268,616,2
3269,609,2
3270,612,2
3271,610,2
3272,612,2
3273,610,2
3274,601,2
3275,601,2
3276,607,2
3277,605,2
3278,599,2
3279,590,2
3280,594,2
3281,599,2
3282,594,2
3283,594,2
3284,592,2
3285,584,2
3286,588,2
3287,590,2
3288,585,2
3289,581,2
3290,581,2
3291,583,2
3292,579,2
3293,582,2
3294,574,2
3295,576,2
3296,573,2
3297,580,2
3298,577,2
3299,572,2
3300,569,2
3301,571,2
3302,568,2
3303,566,2
3304,562,2
3305,560,2
3306,560,2
3307,558,2
3308,561,2
3309,551,2
3310,561,2
3311,557,2
3312,553,2
3313,556,2
3314,553,2
3315,550,2
3316,549,2
3317,549,2
3318,546,2
3319,548,2
3320,546,2
3321,540,2
3322,544,2
3323,542,2
3324,541,2
3325,542,2
3326,537,2
3327,531,2
3328,540,2
3329,536,2
3330,531,2
3331,532,2
3332,534,2
3333,528,2
3334,533,2
3335,531,2
3336,527,2
3337,533,2
3338,533,2
3339,530,2
3340,531,2
3341,527,2
3342,531,2
3343,522,2
3344,515,2
3345,519,2
3346,515,2
3347,512,2
3348,514,2
3349,513,2
3350,514,2
3351,511,2
3352,513,2
3353,509,2
3354,511,2
3355,509,2
3356,500,2
3357,509,2
3358,503,2
3359,498,2
3360,495,2
3361,494,2
3362,501,2
3363,493,2
3364,494,2
3365,498,2
3366,497,2
3367,491,2
3368,492,2
3369,491,2
3370,493,2
3371,496,2
3372,490,2
3373,489,2
3374,485,2
3375,483,2
3376,481,2
3377,487,2
3378,485,2
3379,484,2
3380,479,2
3381,480,2
3382,480,2
3383,476,2
3384,480,2
3385,473,2
3386,470,2
3387,469,2
3388,469,2
3389,468,2
3390,469,2
3391,471,2
3392,472,2
3393,474,2
3394,469,2
3395,467,2
3396,466,2
3397,466,2
3398,468,2
3399,466,2
3400,463,2
3401,458,2
3402,463,2
3403,459,2
3404,457,2
3405,459,2
3406,455,2
3407,453,2
3408,456,2
3409,457,2
3410,456,2
3411,457,2
3412,451,2
3413,450,2
3414,447,2
3415,454,2
3416,441,2
3417,443,2
3418,439,2
3419,437,2
3420,438,2
3421,436,2
3422,442,2
3423,443,2
3424,439,2
3425,438,2
3426,434,2
3427,433,2
3428,430,2
3429,435,2
3430,427,2
3431,426,2
3432,423,2
3433,431,2
3434,423,2
3435,425,2
3436,424,2
3437,425,2
3438,421,2
3439,417,2
3440,424,2
3441,421,2
3442,421,2
3443,416,2
3444,423,2
3445,418,2
3446,416,2
3447,413,2
3448,412,2
3449,414,2
3450,411,2
3451,414,2
3452,413,2
3453,415,2
3454,409,2
3455,414,2
3456,407,2
3457,406,2
3458,408,2
3459,410,2
3460,404,2
3461,408,2
3462,401,2
3463,402,2
3464,407,2
3465,403,2
3466,399,2
3467,399,2
3468,399,2
3469,399,2
3470,399,2
3471,391,2
3472,391,2
3473,388,2
3474,388,2
3475,390,2
3476,386,2
3477,385,2
3478,387,2
3479,387,2
3480,381,2
3481,379,2
3482,386,2
3483,381,2
3484,383,2
3485,384,2
3486,374,2
3487,379,2
3488,381,2
3489,376,2
3490,372,2
3491,370,2
3492,372,2
3493,369,2
3494,366,2
3495,370,2
3496,370,2
3497,364,2
3498,365,2
3499,361,1
3500,361,1
3501,359,1
3502,354,1
3503,353,1
3504,358,1
3505,351,1
3506,351,1
3507,350,1
3508,354,1
3509,347,1
3510,347,1
3511,348,1
3512,349,1
3513,345,1
3514,349,1
3515,347,1
3516,349,1
3517,347,1
3518,339,1
3519,340,1
3520,345,1
3521,341,1
3522,337,1
3523,346,1
3524,334,1
3525,339,1
3526,341,1
3527,334,1
3528,339,1
3529,334,1
3530,340,1
3531,338,1
3532,337,1
3533,334,1
3534,330,1
3535,340,1
3536,332,1
3537,335,1
3538,331,1
3539,330,1
3540,334,1
3541,327,1
3542,327,1
3543,324,1
3544,327,1
3545,325,1
3546,324,1
3547,327,1
3548,320,1
3549,322,1
3550,320,1
3551,318,1
3552,317,1
3553,316,1
3554,314,1
3555,312,1
3556,316,1
3557,309,1
3558,311,1
3559,311,1
3560,310,1
3561,305,1
3562,306,1
3563,305,1
3564,303,1
3565,303,1
3566,292,1
3567,304,1
3568,302,1
3569,302,1
3570,297,1
3571,293,1
3572,298,1
3573,294,1
3574,291,1
3575,289,1
3576,290,1
3577,289,1
3578,289,1
3579,286,1
3580,280,1
3581,287,1
3582,286,1
3583,285,1
3584,287,1
3585,286,1
3586,285,1
3587,283,1
3588,281,1
3589,282,1
3590,283,1
3591,280,1
3592,280,1
3593,277,1
3594,275,1
3595,279,1
3596,281,1
3597,284,1
3598,278,1
3599,276,1
3600,279,1
3601,280,1
3602,280,1
3603,276,1
3604,274,1
3605,277,1
3606,272,1
3607,269,1
3608,270,1
3609,269,1
3610,268,1
3611,273,1
3612,270,1
3613,267,1
3614,268,1
3615,265,1
3616,264,1
3617,264,1
3618,269,1
3619,267,1
3620,262,1
3621,261,1
3622,266,1
3623,262,1
3624,263,1
3625,265,1
3626,259,1
3627,260,1
3628,261,1
3629,258,1
3630,258,1
3631,261,1
3632,259,1
3633,257,1
3634,260,1
3635,260,1
3636,254,1
3637,252,1
3638,250,1
3639,250,1
3640,250,1
3641,250,1
3642,251,1
3643,252,1
3644,252,1
3645,250,1
3646,251,1
3647,252,1
3648,246,1
3649,248,1
3650,246,1
3651,246,1
3652,245,1
3653,247,1
3654,245,1
3655,246,1
3656,246,1
3657,244,1
3658,239,1
3659,241,1
3660,240,1
3661,239,1
3662,243,1
3663,237,1
3664,239,1
3665,239,1
3666,241,1
3667,241,1
3668,237,1
3669,238,1
3670,240,1
3671,239,1
3672,237,1
3673,236,1
3674,234,1
3675,237,1
3676,237,1
3677,233,1
3678,237,1
3679,232,1
3680,235,1
3681,233,1
3682,230,1
3683,232,1
3684,234,1
3685,229,1
3686,230,1
3687,225,1
3688,230,1
3689,230,1
3690,223,1
3691,226,1
3692,228,1
3693,229,1
3694,225,1
3695,225,1
3696,228,1
3697,224,1
3698,224,1
3699,226,1
3700,224,1
3701,224,1
3702,228,1
3703,221,1
3704,224,1
3705,218,1
3706,218,1
3707,220,1
3708,221,1
3709,224,1
3710,219,1
3711,217,1
3712,216,1
3713,218,1
3714,215,1
3715,216,1
3716,217,1
3717,217,1
3718,213,1
3719,216,1
3720,214,1
3721,216,1
3722,213,1
3723,213,1
3724,214,1
3725,209,1
3726,215,1
3727,214,1
3728,208,1
3729,215,1
3730,212,1
3731,209,1
3732,210,1
3733,208,1
3734,212,1
3735,206,1
3736,207,1
3737,208,1
3738,209,1
3739,208,1
3740,208,1
3741,205,1
3742,206,1
3743,203,1
3744,205,1
3745,204,1
3746,203,1
3747,202,0
3748,205,1
3749,202,0
3750,203,1
3751,198,0
3752,202,0
3753,204,1
3754,201,0
3755,201,0
3756,200,0
3757,199,0
3758,200,0
3759,195,0
3760,197,0
3761,200,0
3762,200,0
3763,202,0
3764,199,0
3765,200,0
3766,193,0
3767,193,0
3768,195,0
3769,195,0
3770,196,0
3771,195,0
3772,193,0
3773,193,0
3774,193,0
3775,194,0
3776,195,0
3777,190,0
3778,195,0
3779,195,0
3780,196,0
3781,189,0
3782,194,0
3783,193,0
3784,189,0
3785,191,0
3786,190,0
3787,193,0
3788,188,0
3789,188,0
3790,190,0
3791,187,0
3792,190,0
3793,186,0
3794,189,0
3795,190,0
3796,184,0
3797,187,0
3798,188,0
3799,185,0
3800,186,0
3801,188,0
3802,188,0
3803,186,0
3804,186,0
3805,187,0
3806,182,0
3807,183,0
3808,182,0
3809,182,0
3810,184,0
3811,183,0
3812,184,0
3813,184,0
3814,181,0
3815,184,0
3816,184,0
3817,183,0
3818,179,0
3819,181,0
3820,178,0
3821,183,0
3822,184,0
3823,181,0
3824,181,0
3825,179,0
3826,176,0
3827,181,0
3828,178,0
3829,178,0
3830,176,0
3831,177,0
3832,176,0
3833,177,0
3834,175,0
3835,174,0
3836,175,0
3837,178,0
3838,176,0
3839,173,0
3840,175,0
3841,176,0
3842,173,0
3843,174,0
3844,171,0
3845,171,0
3846,173,0
3847,175,0
3848,172,0
3849,171,0
3850,175,0
3851,172,0
3852,172,0
3853,171,0
3854,171,0
3855,172,0
3856,170,0
3857,171,0
3858,170,0
3859,170,0
3860,167,0
3861,173,0
3862,166,0
3863,169,0
3864,169,0
3865,167,0
3866,168,0
3867,170,0
3868,171,0
3869,169,0
3870,168,0
3871,164,0
3872,167,0
3873,169,0
3874,163,0
3875,168,0
3876,164,0
3877,164,0
3878,163,0
3879,166,0
3880,166,0
3881,167,0
3882,160,0
3883,163,0
3884,163,0
3885,163,0
3886,162,0
